name,telescope,exptime,jd,date,filename,note,nimages
dark_2460470_300s,B&C,300.0,2460469.666158333,2024-06-07T18:56:38.83,/local/jack/src/Pouakai/output/master/dark/dark_2460470_300s.fits.gz,good,7.0
dark_2460470_240s,B&C,240.0,2460470.593739236,2024-06-09T02:28:19.03,/local/jack/src/Pouakai/output/master/dark/dark_2460470_240s.fits.gz,good,3.0
dark_2460470_180s,B&C,180.0,2460470.600250116,2024-06-09T02:17:37.22,/local/jack/src/Pouakai/output/master/dark/dark_2460470_180s.fits.gz,good,3.0
dark_2460470_120s,B&C,120.0,2460470.602454244,2024-06-09T02:26:08.59,/local/jack/src/Pouakai/output/master/dark/dark_2460470_120s.fits.gz,good,3.0
dark_2460469_60s,B&C,60.0,2460469.3020106945,2024-06-07T19:21:25.82,/local/jack/src/Pouakai/output/master/dark/dark_2460469_60s.fits.gz,good,5.0
dark_2460469_300s,B&C,300.0,2460469.298415486,2024-06-07T18:56:38.83,/local/jack/src/Pouakai/output/master/dark/dark_2460469_300s.fits.gz,good,5.0
dark_2460469_0s,B&C,0.5,2460469.302826806,2024-06-07T19:29:08.57,/local/jack/src/Pouakai/output/master/dark/dark_2460469_0s.fits.gz,good,5.0
dark_2460384_300s,B&C,300.0,2460383.7107824846,2024-03-13T18:10:10.02,/local/jack/src/Pouakai/output/master/dark/dark_2460384_300s.fits.gz,good,6.0
dark_2460383_300s,B&C,300.0,2460383.260654128,2024-03-13T18:10:10.02,/local/jack/src/Pouakai/output/master/dark/dark_2460383_300s.fits.gz,good,3.0
dark_2460381_300s,B&C,300.0,2460381.2304094136,2024-03-11T17:31:47.46,/local/jack/src/Pouakai/output/master/dark/dark_2460381_300s.fits.gz,good,3.0
dark_2460379_300s,B&C,300.0,2460378.7270569447,2024-03-09T18:03:00.90,/local/jack/src/Pouakai/output/master/dark/dark_2460379_300s.fits.gz,good,6.0
dark_2460378_300s,B&C,300.0,2460377.70492799,2024-03-08T16:50:54.59,/local/jack/src/Pouakai/output/master/dark/dark_2460378_300s.fits.gz,good,6.0
dark_2460377_300s,B&C,300.0,2460377.2042423226,2024-03-07T16:54:06.56,/local/jack/src/Pouakai/output/master/dark/dark_2460377_300s.fits.gz,good,3.0
dark_2460375_300s,B&C,300.0,2460374.601439236,2024-03-04T13:47:53.34,/local/jack/src/Pouakai/output/master/dark/dark_2460375_300s.fits.gz,good,6.0
dark_2460375_120s,B&C,120.0,2460375.1228522374,2024-03-05T14:49:33.56,/local/jack/src/Pouakai/output/master/dark/dark_2460375_120s.fits.gz,good,3.0
dark_2460374_300s,B&C,300.0,2460374.078516628,2024-03-04T13:47:53.34,/local/jack/src/Pouakai/output/master/dark/dark_2460374_300s.fits.gz,good,3.0
dark_2460372_5s,B&C,5.0,2460372.202970872,2024-03-02T17:01:16.62,/local/jack/src/Pouakai/output/master/dark/dark_2460372_5s.fits.gz,good,3.0
dark_2460372_300s,B&C,300.0,2460372.588627932,2024-03-03T11:24:38.26,/local/jack/src/Pouakai/output/master/dark/dark_2460372_300s.fits.gz,good,6.0
dark_2460372_15s,B&C,15.0,2460372.2033860725,2024-03-02T16:44:11.43,/local/jack/src/Pouakai/output/master/dark/dark_2460372_15s.fits.gz,good,3.0
dark_2460372_120s,B&C,120.0,2460372.20368098,2024-03-02T16:44:36.93,/local/jack/src/Pouakai/output/master/dark/dark_2460372_120s.fits.gz,good,3.0
dark_2460372_10s,B&C,10.0,2460372.2031497685,2024-03-02T17:01:32.06,/local/jack/src/Pouakai/output/master/dark/dark_2460372_10s.fits.gz,good,3.0
dark_2460354_300s,B&C,300.0,2460353.7926083566,2024-02-13T16:25:59.81,/local/jack/src/Pouakai/output/master/dark/dark_2460354_300s.fits.gz,good,5.0
dark_2460354_180s,B&C,180.0,2460353.7962028007,2024-02-13T16:39:31.25,/local/jack/src/Pouakai/output/master/dark/dark_2460354_180s.fits.gz,good,5.0
dark_2460353_300s,B&C,300.0,2460352.516832153,2024-02-11T13:16:47.04,/local/jack/src/Pouakai/output/master/dark/dark_2460353_300s.fits.gz,good,5.0
dark_2460353_180s,B&C,180.0,2460352.5758900926,2024-02-11T15:38:46.72,/local/jack/src/Pouakai/output/master/dark/dark_2460353_180s.fits.gz,good,5.0
dark_2460353_120s,B&C,120.0,2460352.521308565,2024-02-12T16:57:29.06,/local/jack/src/Pouakai/output/master/dark/dark_2460353_120s.fits.gz,good,5.0
dark_2460352_300s,B&C,300.0,2460352.058426389,2024-02-11T13:16:47.04,/local/jack/src/Pouakai/output/master/dark/dark_2460352_300s.fits.gz,good,3.0
dark_2460352_180s,B&C,180.0,2460352.154459259,2024-02-11T15:38:46.72,/local/jack/src/Pouakai/output/master/dark/dark_2460352_180s.fits.gz,good,3.0
dark_2460352_120s,B&C,120.0,2460352.062020139,2024-02-11T13:29:18.54,/local/jack/src/Pouakai/output/master/dark/dark_2460352_120s.fits.gz,good,3.0
dark_2460350_300s,B&C,300.0,2460350.179267438,2024-02-09T16:06:18.18,/local/jack/src/Pouakai/output/master/dark/dark_2460350_300s.fits.gz,good,3.0
dark_2460350_180s,B&C,180.0,2460350.182878588,2024-02-09T16:34:32.45,/local/jack/src/Pouakai/output/master/dark/dark_2460350_180s.fits.gz,good,3.0
dark_2460350_120s,B&C,120.0,2460350.1850842205,2024-02-09T16:37:43.01,/local/jack/src/Pouakai/output/master/dark/dark_2460350_120s.fits.gz,good,3.0
dark_2460348_300s,B&C,300.0,2460348.067718711,2024-02-07T13:32:20.42,/local/jack/src/Pouakai/output/master/dark/dark_2460348_300s.fits.gz,good,3.0
dark_2460344_300s,B&C,300.0,2460343.836613362,2024-02-04T09:20:14.06,/local/jack/src/Pouakai/output/master/dark/dark_2460344_300s.fits.gz,good,11.0
dark_2460344_120s,B&C,120.0,2460343.8350965907,2024-02-03T15:12:30.09,/local/jack/src/Pouakai/output/master/dark/dark_2460344_120s.fits.gz,good,11.0
dark_2460343_300s,B&C,300.0,2460343.017079613,2024-02-02T12:41:51.14,/local/jack/src/Pouakai/output/master/dark/dark_2460343_300s.fits.gz,good,7.0
dark_2460343_120s,B&C,120.0,2460343.015559507,2024-02-02T12:24:52.89,/local/jack/src/Pouakai/output/master/dark/dark_2460343_120s.fits.gz,good,7.0
dark_2460342_300s,B&C,300.0,2460342.9871168984,2024-02-02T11:45:07.40,/local/jack/src/Pouakai/output/master/dark/dark_2460342_300s.fits.gz,bad,2.0
dark_2460342_120s,B&C,120.0,2460342.9856061344,2024-02-02T11:42:56.90,/local/jack/src/Pouakai/output/master/dark/dark_2460342_120s.fits.gz,bad,2.0
dark_2460340_300s,B&C,300.0,2460340.958326736,2024-01-31T10:52:38.52,/local/jack/src/Pouakai/output/master/dark/dark_2460340_300s.fits.gz,good,5.0
dark_2460340_120s,B&C,120.0,2460340.956816759,2024-01-31T10:57:48.95,/local/jack/src/Pouakai/output/master/dark/dark_2460340_120s.fits.gz,good,5.0
dark_2460296_300s,B&C,300.0,2460296.8844124614,2023-12-18T09:13:33.17,/local/jack/src/Pouakai/output/master/dark/dark_2460296_300s.fits.gz,good,3.0
dark_2460296_180s,B&C,180.0,2460296.8879504628,2023-12-18T09:08:17.11,/local/jack/src/Pouakai/output/master/dark/dark_2460296_180s.fits.gz,good,3.0
dark_2460296_120s,B&C,120.0,2460296.890099151,2023-12-18T09:11:22.74,/local/jack/src/Pouakai/output/master/dark/dark_2460296_120s.fits.gz,good,3.0
dark_2460293_60s,B&C,60.0,2460293.0548300925,2023-12-14T13:18:57.28,/local/jack/src/Pouakai/output/master/dark/dark_2460293_60s.fits.gz,good,3.0
dark_2460293_20s,B&C,20.0,2460293.055645718,2023-12-14T13:20:07.78,/local/jack/src/Pouakai/output/master/dark/dark_2460293_20s.fits.gz,good,3.0
dark_2460293_120s,B&C,120.0,2460293.007984954,2023-12-14T13:16:46.84,/local/jack/src/Pouakai/output/master/dark/dark_2460293_120s.fits.gz,good,4.0
dark_2460292_120s,B&C,120.0,2460292.0179348234,2023-12-13T09:42:23.07,/local/jack/src/Pouakai/output/master/dark/dark_2460292_120s.fits.gz,good,8.0
dark_2460291_30s,B&C,30.0,2460291.888403009,2023-12-13T09:19:18.02,/local/jack/src/Pouakai/output/master/dark/dark_2460291_30s.fits.gz,bad,1.0
dark_2460291_300s,B&C,300.0,2460291.8922673943,2023-12-13T08:58:00.84,/local/jack/src/Pouakai/output/master/dark/dark_2460291_300s.fits.gz,good,7.0
dark_2460291_120s,B&C,120.0,2460291.8959284723,2023-12-13T09:42:23.07,/local/jack/src/Pouakai/output/master/dark/dark_2460291_120s.fits.gz,good,7.0
dark_2460289_60s,B&C,60.0,2460289.11093919,2023-12-10T14:56:47.93,/local/jack/src/Pouakai/output/master/dark/dark_2460289_60s.fits.gz,good,5.0
dark_2460289_300s,B&C,300.0,2460289.1058352315,2023-12-10T14:15:21.26,/local/jack/src/Pouakai/output/master/dark/dark_2460289_300s.fits.gz,good,5.0
dark_2460289_120s,B&C,120.0,2460289.109429375,2023-12-10T14:46:06.06,/local/jack/src/Pouakai/output/master/dark/dark_2460289_120s.fits.gz,good,5.0
dark_2460287_300s,B&C,300.0,2460287.1542011574,2023-12-08T15:42:02.98,/local/jack/src/Pouakai/output/master/dark/dark_2460287_300s.fits.gz,good,3.0
dark_2460286_4s,B&C,4.0,2460286.9932372854,2023-12-08T11:50:43.83,/local/jack/src/Pouakai/output/master/dark/dark_2460286_4s.fits.gz,good,7.0
dark_2460286_3s,B&C,3.0,2460286.9930804064,2023-12-08T11:48:37.75,/local/jack/src/Pouakai/output/master/dark/dark_2460286_3s.fits.gz,good,7.0
dark_2460285_5s,B&C,5.0,2460285.0876086806,2023-12-06T14:11:35.47,/local/jack/src/Pouakai/output/master/dark/dark_2460285_5s.fits.gz,good,3.0
dark_2460285_300s,B&C,300.0,2460285.0311843106,2023-12-07T11:17:36.59,/local/jack/src/Pouakai/output/master/dark/dark_2460285_300s.fits.gz,good,9.0
dark_2460285_120s,B&C,120.0,2460285.00392392,2023-12-05T12:48:30.84,/local/jack/src/Pouakai/output/master/dark/dark_2460285_120s.fits.gz,good,6.0
dark_2460284_60s,B&C,60.0,2460283.5372940004,2023-12-05T12:50:41.41,/local/jack/src/Pouakai/output/master/dark/dark_2460284_60s.fits.gz,good,6.0
dark_2460284_3s,B&C,3.0,2460284.036486652,2023-12-05T12:42:44.66,/local/jack/src/Pouakai/output/master/dark/dark_2460284_3s.fits.gz,good,3.0
dark_2460284_30s,B&C,30.0,2460284.036016975,2023-12-05T12:51:51.91,/local/jack/src/Pouakai/output/master/dark/dark_2460284_30s.fits.gz,good,3.0
dark_2460284_300s,B&C,300.0,2460284.030095602,2023-12-05T12:33:32.53,/local/jack/src/Pouakai/output/master/dark/dark_2460284_300s.fits.gz,good,3.0
dark_2460284_120s,B&C,120.0,2460284.0336903166,2023-12-05T12:48:30.84,/local/jack/src/Pouakai/output/master/dark/dark_2460284_120s.fits.gz,good,3.0
dark_2460284_0s,B&C,0.8,2460284.0298867864,2023-12-05T12:33:00.28,/local/jack/src/Pouakai/output/master/dark/dark_2460284_0s.fits.gz,good,6.0
dark_2460283_60s,B&C,60.0,2460283.039387037,2023-12-04T12:56:43.04,/local/jack/src/Pouakai/output/master/dark/dark_2460283_60s.fits.gz,good,3.0
dark_2460283_240s,B&C,240.0,2460283.036486998,2023-12-04T12:47:11.35,/local/jack/src/Pouakai/output/master/dark/dark_2460283_240s.fits.gz,good,3.0
dark_2460281_300s,B&C,300.0,2460281.992651235,2023-12-03T11:54:35.63,/local/jack/src/Pouakai/output/master/dark/dark_2460281_300s.fits.gz,good,3.0
dark_2460278_8s,B&C,8.0,2460278.1738575227,2023-11-29T15:53:32.53,/local/jack/src/Pouakai/output/master/dark/dark_2460278_8s.fits.gz,good,3.0
dark_2460278_60s,B&C,60.0,2460278.1806300543,2023-11-29T16:03:26.28,/local/jack/src/Pouakai/output/master/dark/dark_2460278_60s.fits.gz,good,3.0
dark_2460278_5s,B&C,5.0,2460278.175801621,2023-11-29T16:25:13.52,/local/jack/src/Pouakai/output/master/dark/dark_2460278_5s.fits.gz,good,5.0
dark_2460278_3s,B&C,3.0,2460278.176453218,2023-11-29T16:28:43.51,/local/jack/src/Pouakai/output/master/dark/dark_2460278_3s.fits.gz,good,5.0
dark_2460278_30s,B&C,30.0,2460278.1814459874,2023-11-29T16:04:36.78,/local/jack/src/Pouakai/output/master/dark/dark_2460278_30s.fits.gz,good,3.0
dark_2460278_300s,B&C,300.0,2460278.175524691,2023-11-29T15:56:05.03,/local/jack/src/Pouakai/output/master/dark/dark_2460278_300s.fits.gz,good,3.0
dark_2460278_2s,B&C,2.0,2460278.173336728,2023-11-29T16:26:33.51,/local/jack/src/Pouakai/output/master/dark/dark_2460278_2s.fits.gz,good,3.0
dark_2460278_27s,B&C,27.0,2460278.181914777,2023-11-29T16:38:37.51,/local/jack/src/Pouakai/output/master/dark/dark_2460278_27s.fits.gz,good,3.0
dark_2460278_25s,B&C,25.0,2460278.182348765,2023-11-29T16:05:54.78,/local/jack/src/Pouakai/output/master/dark/dark_2460278_25s.fits.gz,good,3.0
dark_2460278_24s,B&C,24.0,2460278.182759684,2023-11-29T16:39:50.52,/local/jack/src/Pouakai/output/master/dark/dark_2460278_24s.fits.gz,good,3.0
dark_2460278_22s,B&C,22.0,2460278.183158912,2023-11-29T16:23:45.02,/local/jack/src/Pouakai/output/master/dark/dark_2460278_22s.fits.gz,good,3.0
dark_2460278_20s,B&C,20.0,2460278.1835350697,2023-11-29T16:24:17.51,/local/jack/src/Pouakai/output/master/dark/dark_2460278_20s.fits.gz,good,3.0
dark_2460278_1s,B&C,1.5,2460278.1734813657,2023-11-29T16:26:46.01,/local/jack/src/Pouakai/output/master/dark/dark_2460278_1s.fits.gz,good,3.0
dark_2460278_18s,B&C,18.0,2460278.17519483,2023-11-29T15:55:36.53,/local/jack/src/Pouakai/output/master/dark/dark_2460278_18s.fits.gz,good,3.0
dark_2460278_17s,B&C,17.0,2460278.17425135,2023-11-29T16:27:52.51,/local/jack/src/Pouakai/output/master/dark/dark_2460278_17s.fits.gz,good,3.0
dark_2460278_15s,B&C,15.0,2460278.176549405,2023-11-29T16:09:02.34,/local/jack/src/Pouakai/output/master/dark/dark_2460278_15s.fits.gz,good,7.0
dark_2460278_13s,B&C,13.0,2460278.174766358,2023-11-29T15:54:59.53,/local/jack/src/Pouakai/output/master/dark/dark_2460278_13s.fits.gz,good,3.0
dark_2460278_120s,B&C,120.0,2460278.1791196377,2023-11-29T16:34:36.01,/local/jack/src/Pouakai/output/master/dark/dark_2460278_120s.fits.gz,good,3.0
dark_2460278_10s,B&C,10.0,2460278.1736202934,2023-11-29T15:53:12.03,/local/jack/src/Pouakai/output/master/dark/dark_2460278_10s.fits.gz,good,3.0
dark_2460275_60s,B&C,60.0,2460275.17493831,2023-11-26T16:11:54.67,/local/jack/src/Pouakai/output/master/dark/dark_2460275_60s.fits.gz,good,3.0
dark_2460275_300s,B&C,300.0,2460275.166059568,2023-11-26T15:59:11.05,/local/jack/src/Pouakai/output/master/dark/dark_2460275_300s.fits.gz,good,3.0
dark_2460275_0s,B&C,0.0,2460275.168734461,2023-11-26T16:09:42.42,/local/jack/src/Pouakai/output/master/dark/dark_2460275_0s.fits.gz,good,4.0
dark_2460273_90s,B&C,90.0,2460272.826584581,2023-11-24T16:16:23.52,/local/jack/src/Pouakai/output/master/dark/dark_2460273_90s.fits.gz,good,9.0
dark_2460273_60s,B&C,60.0,2460272.825767965,2023-11-24T16:15:12.96,/local/jack/src/Pouakai/output/master/dark/dark_2460273_60s.fits.gz,good,9.0
dark_2460273_180s,B&C,180.0,2460272.829258784,2023-11-24T16:03:50.33,/local/jack/src/Pouakai/output/master/dark/dark_2460273_180s.fits.gz,good,9.0
dark_2460273_120s,B&C,120.0,2460272.8277479294,2023-11-23T15:02:46.10,/local/jack/src/Pouakai/output/master/dark/dark_2460273_120s.fits.gz,good,9.0
dark_2460272_90s,B&C,90.0,2460272.135046489,2023-11-23T15:14:28.04,/local/jack/src/Pouakai/output/master/dark/dark_2460272_90s.fits.gz,good,3.0
dark_2460272_60s,B&C,60.0,2460272.13423098,2023-11-23T14:59:55.10,/local/jack/src/Pouakai/output/master/dark/dark_2460272_60s.fits.gz,good,3.0
dark_2460272_300s,B&C,300.0,2460272.1306365742,2023-11-23T15:21:29.48,/local/jack/src/Pouakai/output/master/dark/dark_2460272_300s.fits.gz,good,3.0
dark_2460272_180s,B&C,180.0,2460272.137719946,2023-11-23T15:31:41.35,/local/jack/src/Pouakai/output/master/dark/dark_2460272_180s.fits.gz,good,3.0
dark_2460272_120s,B&C,120.0,2460272.136209684,2023-11-23T15:02:46.10,/local/jack/src/Pouakai/output/master/dark/dark_2460272_120s.fits.gz,good,3.0
dark_2460270_60s,B&C,60.0,2460270.137821026,2023-11-21T15:12:06.68,/local/jack/src/Pouakai/output/master/dark/dark_2460270_60s.fits.gz,good,3.0
dark_2460270_300s,B&C,300.0,2460269.740748612,2023-11-21T15:19:38.17,/local/jack/src/Pouakai/output/master/dark/dark_2460270_300s.fits.gz,good,5.0
dark_2460269_300s,B&C,300.0,2460269.150531655,2023-11-20T15:40:56.40,/local/jack/src/Pouakai/output/master/dark/dark_2460269_300s.fits.gz,bad,2.0
dark_2460269_180s,B&C,180.0,2460269.1541258106,2023-11-20T15:46:06.97,/local/jack/src/Pouakai/output/master/dark/dark_2460269_180s.fits.gz,bad,2.0
dark_2460266_60s,B&C,60.0,2460266.275076442,2023-11-17T15:52:39.01,/local/jack/src/Pouakai/output/master/dark/dark_2460266_60s.fits.gz,good,13.0
dark_2460266_30s,B&C,30.0,2460266.458549679,2023-11-18T07:58:48.88,/local/jack/src/Pouakai/output/master/dark/dark_2460266_30s.fits.gz,good,9.0
dark_2460266_300s,B&C,300.0,2460266.1850384986,2023-11-17T08:54:28.08,/local/jack/src/Pouakai/output/master/dark/dark_2460266_300s.fits.gz,good,8.0
dark_2460266_180s,B&C,180.0,2460266.82949728,2023-11-18T08:02:30.88,/local/jack/src/Pouakai/output/master/dark/dark_2460266_180s.fits.gz,bad,2.0
dark_2460266_120s,B&C,120.0,2460266.180074783,2023-11-17T08:36:30.65,/local/jack/src/Pouakai/output/master/dark/dark_2460266_120s.fits.gz,good,8.0
dark_2460265_60s,B&C,60.0,2460265.861206857,2023-11-17T08:38:34.46,/local/jack/src/Pouakai/output/master/dark/dark_2460265_60s.fits.gz,good,4.0
dark_2460265_300s,B&C,300.0,2460265.872916377,2023-11-17T08:54:28.08,/local/jack/src/Pouakai/output/master/dark/dark_2460265_300s.fits.gz,good,4.0
dark_2460265_120s,B&C,120.0,2460265.8619466145,2023-11-17T08:36:30.65,/local/jack/src/Pouakai/output/master/dark/dark_2460265_120s.fits.gz,good,4.0
dark_2460205_60s,B&C,60.0,2460204.958218036,2023-09-17T09:37:27.86,/local/jack/src/Pouakai/output/master/dark/dark_2460205_60s.fits.gz,good,6.0
dark_2460205_300s,B&C,300.0,2460204.9523991705,2023-09-17T09:29:06.84,/local/jack/src/Pouakai/output/master/dark/dark_2460205_300s.fits.gz,good,6.0
dark_2460205_180s,B&C,180.0,2460204.956013542,2023-09-17T09:43:48.96,/local/jack/src/Pouakai/output/master/dark/dark_2460205_180s.fits.gz,good,6.0
dark_2460204_60s,B&C,60.0,2460204.901016976,2023-09-17T09:37:27.86,/local/jack/src/Pouakai/output/master/dark/dark_2460204_60s.fits.gz,good,3.0
dark_2460204_300s,B&C,300.0,2460204.895178549,2023-09-17T09:29:06.84,/local/jack/src/Pouakai/output/master/dark/dark_2460204_300s.fits.gz,good,3.0
