name,band,telescope,exptime,jd,date,filename,dark_file,time_diff,nimages,flat_type,note
flat_2460469_60d_r,r,B&C,1.25,2460469,2024-06-08T05:25:30.54,/local/jack/src/Pouakai/output/master/flat/flat_2460469_60d_r.fits.gz,,,7,,good
flat_2460469_60d_R,R,B&C,1.75,2460469,2024-06-08T05:26:54.41,/local/jack/src/Pouakai/output/master/flat/flat_2460469_60d_R.fits.gz,,,5,,good
flat_2460374_60d_R,R,B&C,5.5,2460374,2024-02-03T08:29:12.55,/local/jack/src/Pouakai/output/master/flat/flat_2460374_60d_R.fits.gz,,,9,,good
flat_2460374_60d_B,B,B&C,5.0,2460374,2024-03-05T07:39:46.78,/local/jack/src/Pouakai/output/master/flat/flat_2460374_60d_B.fits.gz,,,3,,good
flat_2460344_60d_z,z,B&C,0.6,2460344,2024-02-04T08:07:48.43,/local/jack/src/Pouakai/output/master/flat/flat_2460344_60d_z.fits.gz,,,7,,good
flat_2460344_60d_i,i,B&C,0.4,2460344,2024-02-04T08:13:19.38,/local/jack/src/Pouakai/output/master/flat/flat_2460344_60d_i.fits.gz,,,13,,good
flat_2460343_60d_r,r,B&C,3.0,2460343,2024-02-03T08:26:32.86,/local/jack/src/Pouakai/output/master/flat/flat_2460343_60d_r.fits.gz,,,7,,good
flat_2460343_60d_g,g,B&C,0.8,2460343,2024-02-03T08:22:04.05,/local/jack/src/Pouakai/output/master/flat/flat_2460343_60d_g.fits.gz,,,6,,good
flat_2460343_60d_V,V,B&C,3.5,2460343,2024-02-03T08:27:41.43,/local/jack/src/Pouakai/output/master/flat/flat_2460343_60d_V.fits.gz,,,5,,good
flat_2460343_60d_R,R,B&C,5.5,2460343,2024-02-03T08:29:12.55,/local/jack/src/Pouakai/output/master/flat/flat_2460343_60d_R.fits.gz,,,6,,good
flat_2460286_60d_OIII,OIII,B&C,8.0,2460286,2023-11-29T08:11:17.47,/local/jack/src/Pouakai/output/master/flat/flat_2460286_60d_OIII.fits.gz,,,26,,good
flat_2460286_60d_Methane,Methane,B&C,3.0,2460286,2023-12-08T08:17:30.38,/local/jack/src/Pouakai/output/master/flat/flat_2460286_60d_Methane.fits.gz,,,11,,good
flat_2460277_60d_u,u,B&C,24.0,2460277,2023-11-25T16:34:42.63,/local/jack/src/Pouakai/output/master/flat/flat_2460277_60d_u.fits.gz,,,20,,good
flat_2460277_60d_SII,SII,B&C,8.0,2460277,2023-11-25T16:43:10.62,/local/jack/src/Pouakai/output/master/flat/flat_2460277_60d_SII.fits.gz,,,10,,good
flat_2460277_60d_OIII,OIII,B&C,8.0,2460277,2023-11-29T08:11:17.47,/local/jack/src/Pouakai/output/master/flat/flat_2460277_60d_OIII.fits.gz,,,20,,good
flat_2460277_60d_Halpha,Halpha,B&C,20.0,2460277,2023-11-25T16:39:13.75,/local/jack/src/Pouakai/output/master/flat/flat_2460277_60d_Halpha.fits.gz,,,13,,good
flat_2460274_60d_z,z,B&C,5.0,2460274,2023-11-25T16:27:10.12,/local/jack/src/Pouakai/output/master/flat/flat_2460274_60d_z.fits.gz,,,8,,good
flat_2460274_60d_u,u,B&C,24.0,2460274,2023-11-25T16:34:42.63,/local/jack/src/Pouakai/output/master/flat/flat_2460274_60d_u.fits.gz,,,15,,good
flat_2460274_60d_r,r,B&C,18.0,2460274,2023-11-17T16:25:47.93,/local/jack/src/Pouakai/output/master/flat/flat_2460274_60d_r.fits.gz,,,16,,good
flat_2460274_60d_i,i,B&C,3.0,2460274,2023-11-25T16:24:39.19,/local/jack/src/Pouakai/output/master/flat/flat_2460274_60d_i.fits.gz,,,19,,good
flat_2460274_60d_g,g,B&C,25.0,2460274,2023-11-20T08:27:41.39,/local/jack/src/Pouakai/output/master/flat/flat_2460274_60d_g.fits.gz,,,28,,good
flat_2460274_60d_SII,SII,B&C,8.0,2460274,2023-11-25T16:43:10.62,/local/jack/src/Pouakai/output/master/flat/flat_2460274_60d_SII.fits.gz,,,6,,good
flat_2460274_60d_OIII,OIII,B&C,5.0,2460274,2023-11-25T16:48:39.06,/local/jack/src/Pouakai/output/master/flat/flat_2460274_60d_OIII.fits.gz,,,11,,good
flat_2460274_60d_Halpha,Halpha,B&C,20.0,2460274,2023-11-25T16:39:13.75,/local/jack/src/Pouakai/output/master/flat/flat_2460274_60d_Halpha.fits.gz,,,8,,good
flat_2460273_60d_u,u,B&C,15.0,2460273,2023-11-25T08:16:17.41,/local/jack/src/Pouakai/output/master/flat/flat_2460273_60d_u.fits.gz,,,6,,good
flat_2460273_60d_r,r,B&C,18.0,2460273,2023-11-17T16:25:47.93,/local/jack/src/Pouakai/output/master/flat/flat_2460273_60d_r.fits.gz,,,12,,good
flat_2460273_60d_i,i,B&C,5.0,2460273,2023-11-25T08:26:35.10,/local/jack/src/Pouakai/output/master/flat/flat_2460273_60d_i.fits.gz,,,8,,good
flat_2460273_60d_g,g,B&C,25.0,2460273,2023-11-20T08:27:41.39,/local/jack/src/Pouakai/output/master/flat/flat_2460273_60d_g.fits.gz,,,25,,good
flat_2460268_60d_g,g,B&C,25.0,2460268,2023-11-20T08:27:41.39,/local/jack/src/Pouakai/output/master/flat/flat_2460268_60d_g.fits.gz,,,17,,good
flat_2460268_60d_V,V,B&C,10.0,2460268,2023-11-17T16:31:16.87,/local/jack/src/Pouakai/output/master/flat/flat_2460268_60d_V.fits.gz,,,12,,good
flat_2460268_60d_R,R,B&C,2.0,2460268,2023-11-17T16:35:57.49,/local/jack/src/Pouakai/output/master/flat/flat_2460268_60d_R.fits.gz,,,20,,good
flat_2460266_60d_r,r,B&C,18.0,2460266,2023-11-17T16:25:47.93,/local/jack/src/Pouakai/output/master/flat/flat_2460266_60d_r.fits.gz,,,8,,good
flat_2460266_60d_g,g,B&C,40.0,2460266,2023-11-17T16:18:15.31,/local/jack/src/Pouakai/output/master/flat/flat_2460266_60d_g.fits.gz,,,6,,good
flat_2460266_60d_V,V,B&C,10.0,2460266,2023-11-17T16:31:16.87,/local/jack/src/Pouakai/output/master/flat/flat_2460266_60d_V.fits.gz,,,6,,good
flat_2460266_60d_R,R,B&C,2.0,2460266,2023-11-17T16:35:57.49,/local/jack/src/Pouakai/output/master/flat/flat_2460266_60d_R.fits.gz,,,11,,good
flat_2460191_60d_r,r,B&C,8.0,2460191,2023-08-30T18:45:38.94,/local/jack/src/Pouakai/output/master/flat/flat_2460191_60d_r.fits.gz,,,12,,good
flat_2460191_60d_g,g,B&C,3.0,2460191,2023-08-30T18:47:28.31,/local/jack/src/Pouakai/output/master/flat/flat_2460191_60d_g.fits.gz,,,22,,good
flat_2460187_60d_r,r,B&C,8.0,2460187,2023-08-30T18:45:38.94,/local/jack/src/Pouakai/output/master/flat/flat_2460187_60d_r.fits.gz,,,8,,good
flat_2460187_60d_i,i,B&C,20.0,2460187,2023-08-30T18:36:15.81,/local/jack/src/Pouakai/output/master/flat/flat_2460187_60d_i.fits.gz,,,24,,good
flat_2460187_60d_g,g,B&C,3.0,2460187,2023-08-30T18:47:28.31,/local/jack/src/Pouakai/output/master/flat/flat_2460187_60d_g.fits.gz,,,16,,good
flat_2459825_60d_r,r,B&C,12.0,2459825,2022-09-02T18:38:01.93,/local/jack/src/Pouakai/output/master/flat/flat_2459825_60d_r.fits.gz,,,22,,good
flat_2459825_60d_i,i,B&C,3.0,2459825,2022-09-02T18:41:01.37,/local/jack/src/Pouakai/output/master/flat/flat_2459825_60d_i.fits.gz,,,23,,good
flat_2459825_60d_g,g,B&C,5.0,2459825,2022-09-02T18:39:18.00,/local/jack/src/Pouakai/output/master/flat/flat_2459825_60d_g.fits.gz,,,13,,good
flat_2459825_60d_SII,SII,B&C,13.0,2459825,2022-09-02T18:52:24.32,/local/jack/src/Pouakai/output/master/flat/flat_2459825_60d_SII.fits.gz,,,14,,good
flat_2459825_60d_OIII,OIII,B&C,7.0,2459825,2022-09-02T18:56:31.46,/local/jack/src/Pouakai/output/master/flat/flat_2459825_60d_OIII.fits.gz,,,32,,good
flat_2459825_60d_Halpha,Halpha,B&C,7.0,2459825,2022-09-02T18:58:41.51,/local/jack/src/Pouakai/output/master/flat/flat_2459825_60d_Halpha.fits.gz,,,30,,good
flat_2459821_60d_r,r,B&C,10.0,2459821,2022-08-29T18:41:10.45,/local/jack/src/Pouakai/output/master/flat/flat_2459821_60d_r.fits.gz,,,6,,good
flat_2459821_60d_i,i,B&C,5.0,2459821,2022-08-29T18:43:47.44,/local/jack/src/Pouakai/output/master/flat/flat_2459821_60d_i.fits.gz,,,3,,good
flat_2459821_60d_g,g,B&C,10.0,2459821,2022-08-29T18:42:23.26,/local/jack/src/Pouakai/output/master/flat/flat_2459821_60d_g.fits.gz,,,3,,good
flat_2459697_60d_z,z,B&C,10.0,2459697,2022-04-28T06:05:30.25,/local/jack/src/Pouakai/output/master/flat/flat_2459697_60d_z.fits.gz,,,39,,good
flat_2459697_60d_i,i,,5.0,2459697,2022-04-12T18:47:15.60,/local/jack/src/Pouakai/output/master/flat/flat_2459697_60d_i.fits.gz,,,79,,good
flat_2459697_60d_SII,SII,B&C,4.0,2459697,2022-04-28T05:46:16.28,/local/jack/src/Pouakai/output/master/flat/flat_2459697_60d_SII.fits.gz,,,28,,good
flat_2459697_60d_OIII,OIII,B&C,7.0,2459697,2022-04-28T05:51:06.20,/local/jack/src/Pouakai/output/master/flat/flat_2459697_60d_OIII.fits.gz,,,29,,good
flat_2459697_60d_Halpha,Halpha,B&C,2.0,2459697,2022-04-28T05:39:30.70,/local/jack/src/Pouakai/output/master/flat/flat_2459697_60d_Halpha.fits.gz,,,16,,good
flat_2459696_60d_r,r,B&C,7.0,2459696,2022-04-26T18:58:18.02,/local/jack/src/Pouakai/output/master/flat/flat_2459696_60d_r.fits.gz,,,118,,good
flat_2459696_60d_i,i,,5.0,2459696,2022-04-12T18:47:15.60,/local/jack/src/Pouakai/output/master/flat/flat_2459696_60d_i.fits.gz,,,39,,good
flat_2459696_60d_g,g,B&C,5.0,2459696,2022-04-18T08:57:33.23,/local/jack/src/Pouakai/output/master/flat/flat_2459696_60d_g.fits.gz,,,131,,good
flat_2459695_60d_g,g,B&C,5.0,2459695,2022-04-18T08:57:33.23,/local/jack/src/Pouakai/output/master/flat/flat_2459695_60d_g.fits.gz,,,76,,good
flat_2459687_60d_r,r,B&C,10.0,2459687,2022-04-17T11:16:47.07,/local/jack/src/Pouakai/output/master/flat/flat_2459687_60d_r.fits.gz,,,69,,good
flat_2459687_60d_g,g,B&C,5.0,2459687,2022-04-18T08:57:33.23,/local/jack/src/Pouakai/output/master/flat/flat_2459687_60d_g.fits.gz,,,66,,good
flat_2460187_60d_SII,SII,B&C,8.0,2460187,2023-08-30T19:03:14.81,/local/jack/src/Pouakai/output/master/flat/flat_2460187_60d_SII.fits.gz,,,18,,good
flat_2460187_60d_OIII,OIII,B&C,20.0,2460187,2023-08-30T18:53:45.50,/local/jack/src/Pouakai/output/master/flat/flat_2460187_60d_OIII.fits.gz,,,22,,good
flat_2460187_60d_Halpha,Halpha,B&C,5.0,2460187,2023-08-30T19:08:46.81,/local/jack/src/Pouakai/output/master/flat/flat_2460187_60d_Halpha.fits.gz,,,24,,good
flat_2460122_60d_r,r,B&C,1.0,2460122,2023-06-26T19:52:35.16,/local/jack/src/Pouakai/output/master/flat/flat_2460122_60d_r.fits.gz,,,7,,good
flat_2460122_60d_i,i,B&C,2.0,2460122,2023-06-26T19:50:45.71,/local/jack/src/Pouakai/output/master/flat/flat_2460122_60d_i.fits.gz,,,4,,good
flat_2460122_60d_g,g,B&C,0.5,2460122,2023-06-26T19:56:21.46,/local/jack/src/Pouakai/output/master/flat/flat_2460122_60d_g.fits.gz,,,6,,good
flat_2460122_60d_SII,SII,B&C,12.0,2460122,2023-06-26T20:02:52.77,/local/jack/src/Pouakai/output/master/flat/flat_2460122_60d_SII.fits.gz,,,4,,good
flat_2460122_60d_OIII,OIII,B&C,8.0,2460122,2023-06-26T20:07:01.52,/local/jack/src/Pouakai/output/master/flat/flat_2460122_60d_OIII.fits.gz,,,5,,good
flat_2460122_60d_Halpha,Halpha,B&C,20.0,2460122,2023-06-26T19:57:57.83,/local/jack/src/Pouakai/output/master/flat/flat_2460122_60d_Halpha.fits.gz,,,6,,good
flat_2459831_60d_r,r,B&C,2.0,2459831,2022-09-08T18:33:05.11,/local/jack/src/Pouakai/output/master/flat/flat_2459831_60d_r.fits.gz,,,71,,good
flat_2459831_60d_i,i,B&C,10.0,2459831,2022-09-08T06:47:41.65,/local/jack/src/Pouakai/output/master/flat/flat_2459831_60d_i.fits.gz,,,98,,good
flat_2459831_60d_g,g,B&C,2.0,2459831,2022-09-08T18:32:12.11,/local/jack/src/Pouakai/output/master/flat/flat_2459831_60d_g.fits.gz,,,59,,good
flat_2459831_60d_V,V,B&C,5.0,2459831,2022-09-04T18:38:24.25,/local/jack/src/Pouakai/output/master/flat/flat_2459831_60d_V.fits.gz,,,42,,good
flat_2459831_60d_SII,SII,B&C,30.0,2459831,2022-09-08T06:37:08.82,/local/jack/src/Pouakai/output/master/flat/flat_2459831_60d_SII.fits.gz,,,51,,good
flat_2459831_60d_R,R,B&C,1.5,2459831,2022-09-06T06:34:21.51,/local/jack/src/Pouakai/output/master/flat/flat_2459831_60d_R.fits.gz,,,55,,good
flat_2459831_60d_OIII,OIII,B&C,7.0,2459831,2022-09-02T18:56:31.46,/local/jack/src/Pouakai/output/master/flat/flat_2459831_60d_OIII.fits.gz,,,71,,good
flat_2459831_60d_Halpha,Halpha,B&C,10.0,2459831,2022-09-04T18:57:36.99,/local/jack/src/Pouakai/output/master/flat/flat_2459831_60d_Halpha.fits.gz,,,60,,good
flat_2459831_60d_Clear,Clear,B&C,12.0,2459831,2022-09-08T18:17:36.58,/local/jack/src/Pouakai/output/master/flat/flat_2459831_60d_Clear.fits.gz,,,10,,good
flat_2459831_60d_B,B,B&C,12.0,2459831,2022-09-08T18:28:19.49,/local/jack/src/Pouakai/output/master/flat/flat_2459831_60d_B.fits.gz,,,6,,good
flat_2459830_60d_r,r,B&C,10.0,2459830,2022-09-05T18:32:44.12,/local/jack/src/Pouakai/output/master/flat/flat_2459830_60d_r.fits.gz,,,61,,good
flat_2459830_60d_i,i,B&C,10.0,2459830,2022-09-08T06:47:41.65,/local/jack/src/Pouakai/output/master/flat/flat_2459830_60d_i.fits.gz,,,88,,good
flat_2459830_60d_g,g,B&C,10.0,2459830,2022-09-04T18:32:51.62,/local/jack/src/Pouakai/output/master/flat/flat_2459830_60d_g.fits.gz,,,52,,good
flat_2459830_60d_SII,SII,B&C,30.0,2459830,2022-09-08T06:37:08.82,/local/jack/src/Pouakai/output/master/flat/flat_2459830_60d_SII.fits.gz,,,46,,good
flat_2459830_60d_R,R,B&C,1.5,2459830,2022-09-06T06:34:21.51,/local/jack/src/Pouakai/output/master/flat/flat_2459830_60d_R.fits.gz,,,44,,good
flat_2459828_60d_r,r,B&C,10.0,2459828,2022-09-05T18:32:44.12,/local/jack/src/Pouakai/output/master/flat/flat_2459828_60d_r.fits.gz,,,52,,good
flat_2459828_60d_i,i,B&C,3.0,2459828,2022-09-02T18:41:01.37,/local/jack/src/Pouakai/output/master/flat/flat_2459828_60d_i.fits.gz,,,77,,good
flat_2459828_60d_g,g,B&C,10.0,2459828,2022-09-04T18:32:51.62,/local/jack/src/Pouakai/output/master/flat/flat_2459828_60d_g.fits.gz,,,42,,good
flat_2459828_60d_V,V,B&C,5.0,2459828,2022-09-04T18:38:24.25,/local/jack/src/Pouakai/output/master/flat/flat_2459828_60d_V.fits.gz,,,32,,good
flat_2459828_60d_SII,SII,B&C,6.0,2459828,2022-09-06T06:21:05.66,/local/jack/src/Pouakai/output/master/flat/flat_2459828_60d_SII.fits.gz,,,44,,good
flat_2459828_60d_R,R,B&C,1.5,2459828,2022-09-06T06:34:21.51,/local/jack/src/Pouakai/output/master/flat/flat_2459828_60d_R.fits.gz,,,41,,good
flat_2459828_60d_OIII,OIII,B&C,7.0,2459828,2022-09-02T18:56:31.46,/local/jack/src/Pouakai/output/master/flat/flat_2459828_60d_OIII.fits.gz,,,62,,good
flat_2459828_60d_Halpha,Halpha,B&C,10.0,2459828,2022-09-04T18:57:36.99,/local/jack/src/Pouakai/output/master/flat/flat_2459828_60d_Halpha.fits.gz,,,50,,good
flat_2459827_60d_r,r,B&C,12.0,2459827,2022-09-02T18:38:01.93,/local/jack/src/Pouakai/output/master/flat/flat_2459827_60d_r.fits.gz,,,33,,good
flat_2459827_60d_i,i,B&C,3.0,2459827,2022-09-02T18:41:01.37,/local/jack/src/Pouakai/output/master/flat/flat_2459827_60d_i.fits.gz,,,40,,good
flat_2459827_60d_g,g,B&C,10.0,2459827,2022-09-04T18:32:51.62,/local/jack/src/Pouakai/output/master/flat/flat_2459827_60d_g.fits.gz,,,23,,good
flat_2459827_60d_V,V,B&C,5.0,2459827,2022-09-04T18:38:24.25,/local/jack/src/Pouakai/output/master/flat/flat_2459827_60d_V.fits.gz,,,10,,good
flat_2459827_60d_SII,SII,B&C,13.0,2459827,2022-09-02T18:52:24.32,/local/jack/src/Pouakai/output/master/flat/flat_2459827_60d_SII.fits.gz,,,24,,good
flat_2459827_60d_R,R,B&C,2.0,2459827,2022-09-04T18:41:42.06,/local/jack/src/Pouakai/output/master/flat/flat_2459827_60d_R.fits.gz,,,12,,good
flat_2459827_60d_OIII,OIII,B&C,7.0,2459827,2022-09-02T18:56:31.46,/local/jack/src/Pouakai/output/master/flat/flat_2459827_60d_OIII.fits.gz,,,42,,good
flat_2459827_60d_Halpha,Halpha,B&C,10.0,2459827,2022-09-04T18:57:36.99,/local/jack/src/Pouakai/output/master/flat/flat_2459827_60d_Halpha.fits.gz,,,38,,good
flat_2459686_60d_r,r,B&C,10.0,2459686,2022-04-17T11:16:47.07,/local/jack/src/Pouakai/output/master/flat/flat_2459686_60d_r.fits.gz,,,54,,good
flat_2459684_60d_r,r,,3.0,2459684,2022-04-14T18:48:25.13,/local/jack/src/Pouakai/output/master/flat/flat_2459684_60d_r.fits.gz,,,23,,good
flat_2459684_60d_i,i,,5.0,2459684,2022-04-12T18:47:15.60,/local/jack/src/Pouakai/output/master/flat/flat_2459684_60d_i.fits.gz,,,34,,good
flat_2459684_60d_g,g,,5.0,2459684,2022-04-14T18:44:34.57,/local/jack/src/Pouakai/output/master/flat/flat_2459684_60d_g.fits.gz,,,21,,good
flat_2459682_60d_r,r,,12.0,2459682,2022-04-12T18:42:16.66,/local/jack/src/Pouakai/output/master/flat/flat_2459682_60d_r.fits.gz,,,10,,good
flat_2459682_60d_i,i,,5.0,2459682,2022-04-12T18:47:15.60,/local/jack/src/Pouakai/output/master/flat/flat_2459682_60d_i.fits.gz,,,24,,good
flat_2459682_60d_g,g,,12.0,2459682,2022-04-12T18:40:31.60,/local/jack/src/Pouakai/output/master/flat/flat_2459682_60d_g.fits.gz,,,9,,good
flat_2459617_60d_r,r,,9.0,2459617,2022-01-30T17:05:07.47,/local/jack/src/Pouakai/output/master/flat/flat_2459617_60d_r.fits.gz,,,79,,good
flat_2459617_60d_g,g,,30.0,2459617,2022-01-30T16:56:52.79,/local/jack/src/Pouakai/output/master/flat/flat_2459617_60d_g.fits.gz,,,42,,good
flat_2459617_60d_V,V,,7.0,2459617,2022-01-30T17:06:30.16,/local/jack/src/Pouakai/output/master/flat/flat_2459617_60d_V.fits.gz,,,77,,good
flat_2459610_60d_r,r,,9.0,2459610,2022-01-30T17:05:07.47,/local/jack/src/Pouakai/output/master/flat/flat_2459610_60d_r.fits.gz,,,73,,good
flat_2459610_60d_g,g,,30.0,2459610,2022-01-30T16:56:52.79,/local/jack/src/Pouakai/output/master/flat/flat_2459610_60d_g.fits.gz,,,38,,good
flat_2459610_60d_V,V,,7.0,2459610,2022-01-30T17:06:30.16,/local/jack/src/Pouakai/output/master/flat/flat_2459610_60d_V.fits.gz,,,69,,good
flat_2459608_60d_r,r,,7.0,2459608,2022-01-27T08:36:22.21,/local/jack/src/Pouakai/output/master/flat/flat_2459608_60d_r.fits.gz,,,67,,good
flat_2459608_60d_g,g,,30.0,2459608,2022-01-25T16:46:48.91,/local/jack/src/Pouakai/output/master/flat/flat_2459608_60d_g.fits.gz,,,28,,good
flat_2459606_60d_r,r,,7.0,2459606,2022-01-27T08:36:22.21,/local/jack/src/Pouakai/output/master/flat/flat_2459606_60d_r.fits.gz,,,59,,good
flat_2459606_60d_g,g,,30.0,2459606,2022-01-25T16:46:48.91,/local/jack/src/Pouakai/output/master/flat/flat_2459606_60d_g.fits.gz,,,25,,good
flat_2459606_60d_V,V,,2.0,2459606,2022-01-25T17:06:42.72,/local/jack/src/Pouakai/output/master/flat/flat_2459606_60d_V.fits.gz,,,60,,good
flat_2459605_60d_r,r,,8.0,2459605,2022-01-25T16:59:03.16,/local/jack/src/Pouakai/output/master/flat/flat_2459605_60d_r.fits.gz,,,35,,good
flat_2459605_60d_g,g,,30.0,2459605,2022-01-25T16:46:48.91,/local/jack/src/Pouakai/output/master/flat/flat_2459605_60d_g.fits.gz,,,14,,good
flat_2459605_60d_V,V,,2.0,2459605,2022-01-25T17:06:42.72,/local/jack/src/Pouakai/output/master/flat/flat_2459605_60d_V.fits.gz,,,35,,good
flat_2458726_60d_u,u,,1.0,2458726,2019-08-31T06:03:33,/local/jack/src/Pouakai/output/master/flat/flat_2458726_60d_u.fits.gz,,,4,,good
flat_2458726_60d_g,g,,5.0,2458726,2019-08-30T05:08:16,/local/jack/src/Pouakai/output/master/flat/flat_2458726_60d_g.fits.gz,,,23,,good
flat_2458726_60d_V,V,,5.0,2458726,2019-08-30T04:10:55,/local/jack/src/Pouakai/output/master/flat/flat_2458726_60d_V.fits.gz,,,22,,good
flat_2458726_60d_R,R,,0.6,2458726,2019-08-30T04:06:45,/local/jack/src/Pouakai/output/master/flat/flat_2458726_60d_R.fits.gz,,,22,,good
flat_2458726_60d_B,B,,50.0,2458726,2019-08-30T03:31:35,/local/jack/src/Pouakai/output/master/flat/flat_2458726_60d_B.fits.gz,,,32,,good
flat_2458725_60d_z,z,,0.1,2458725,2019-08-30T04:32:15,/local/jack/src/Pouakai/output/master/flat/flat_2458725_60d_z.fits.gz,,,20,,good
flat_2458725_60d_i,i,,0.1,2458725,2019-08-30T05:22:35,/local/jack/src/Pouakai/output/master/flat/flat_2458725_60d_i.fits.gz,,,20,,good
flat_2458725_60d_g,g,,5.0,2458725,2019-08-30T05:08:16,/local/jack/src/Pouakai/output/master/flat/flat_2458725_60d_g.fits.gz,,,20,,good
flat_2458725_60d_V,V,,5.0,2458725,2019-08-30T04:10:55,/local/jack/src/Pouakai/output/master/flat/flat_2458725_60d_V.fits.gz,,,20,,good
flat_2458725_60d_R,R,,0.6,2458725,2019-08-30T04:06:45,/local/jack/src/Pouakai/output/master/flat/flat_2458725_60d_R.fits.gz,,,20,,good
flat_2458725_60d_I,I,,0.1,2458725,2019-08-30T04:20:45,/local/jack/src/Pouakai/output/master/flat/flat_2458725_60d_I.fits.gz,,,20,,good
flat_2458725_60d_B,B,,50.0,2458725,2019-08-30T03:31:35,/local/jack/src/Pouakai/output/master/flat/flat_2458725_60d_B.fits.gz,,,27,,good
flat_2459399_60d_r,r,,5.0,2459399,2021-07-04T05:37:00.95,/local/jack/src/Pouakai/output/master/flat/flat_2459399_60d_r.fits.gz,,,4,,good
flat_2459399_60d_i,i,,15.0,2459399,2021-07-04T05:42:05.96,/local/jack/src/Pouakai/output/master/flat/flat_2459399_60d_i.fits.gz,,,5,,good
flat_2459399_60d_g,g,,10.0,2459399,2021-07-04T05:41:45.09,/local/jack/src/Pouakai/output/master/flat/flat_2459399_60d_g.fits.gz,,,2,,good
